timestamp,humidity,temperature,ph,ce,water_level,flow_rate,season,activar_bomba,abrir_valvula_riego,inyectar_fertilizante,abrir_valvula_suministro,porcentaje_fertilizante,cantidad_agua
2024-10-18 18:31:42,80.0,7.77,6.99,2.38,69.58,6.14,spring,False,False,False,False,0.0,0.0
2024-10-18 19:01:42,80.0,9.18,7.0,2.36,69.45,9.24,spring,False,False,False,False,0.0,0.0
2024-10-18 19:31:42,80.0,10.22,6.98,2.39,68.53,2.75,spring,False,False,False,False,0.0,0.0
2024-10-18 20:01:42,80.0,10.43,6.98,2.58,68.11,9.18,spring,False,False,False,False,0.0,0.0
2024-10-18 20:31:42,80.0,9.86,6.94,2.66,67.33,7.26,spring,False,False,False,False,0.0,0.0
2024-10-18 21:01:42,80.0,9.19,7.15,2.63,67.05,1.83,spring,False,False,False,False,0.0,0.0
2024-10-18 21:31:42,80.0,8.82,7.14,2.75,66.05,3.11,spring,False,False,False,False,0.0,0.0
2024-10-18 22:01:42,80.0,8.86,7.23,2.81,65.17,3.03,spring,False,False,False,False,0.0,0.0
2024-10-18 22:31:42,80.0,8.82,7.24,2.91,64.75,7.38,spring,False,False,False,False,0.0,0.0
2024-10-18 23:01:42,80.0,8.63,7.11,2.93,63.9,2.98,spring,False,False,False,False,0.0,0.0
2024-10-28 03:02:34,32.7,28.2,7.5,1.4,41.4,12.7,spring,False,False,False,False,0,0
2024-10-28 03:10:17,53.6,24.0,5.5,2.2,53.7,4.3,spring,False,False,False,False,0,0
2024-10-28 03:22:09,44.8,29.9,6.8,1.3,67.5,22.5,spring,False,False,False,False,0,0
2024-10-28 03:22:57,47.8,14.0,5.8,2.2,77.5,4.3,spring,False,False,False,False,0,0
2024-10-28 03:27:42,46.9,10.9,7.1,2.2,75.1,53.8,spring,False,False,False,False,0,0
2024-10-28 03:28:29,51.3,17.2,5.9,1.3,64.5,10.9,spring,False,False,False,False,0,0
2024-10-28 03:51:32,46.4,17.3,6.0,1.4,65.0,45.1,spring,False,False,False,False,0,0
